PaperTitle;Year;Author;Citation;Publication;URL;Related;Open source;;;;;;;;;
[HTML][HTML] Ontology-based data integration for advancing toxicological knowledge;2019;RR Boyles;;Elsevier;https://www.sciencedirect.com/science/article/pii/S2468202019300051;TRUE;FALSE;;;;;;;;;
Deeper Clinical Document Understanding Using Relation Extraction;2112;HU Haq;;arxiv.org;https://arxiv.org/abs/2112.13259;FALSE;FALSE;;;;;;;;;
[HTML][HTML] A review: Knowledge reasoning over knowledge graph;2020;X Chen;;Elsevier;https://www.sciencedirect.com/science/article/pii/S0957417419306669;FALSE;FALSE;;;;;;;;;
Knowledge Reconciliation with Graph Convolutional Networks: Preliminary Results;4;P Monnin;;hal.inria.fr;https://hal.inria.fr/hal-02155546/;FALSE;FALSE;;;;;;;;;
Owl reasoning over big biomedical data;2013;X Chen;;ieeexplore.ieee.org;https://ieeexplore.ieee.org/abstract/document/6691755/;FALSE;FALSE;;;;;;;;;
Self-alignment pretraining for biomedical entity representations;2020;F Liu;;arxiv.org;https://arxiv.org/abs/2010.11784;FALSE;FALSE;;;;;;;;;
Knowledge-based Biomedical Data Science 2019;2019;TJ Callahan;;arxiv.org;https://arxiv.org/abs/1910.06710;FALSE;FALSE;;;;;;;;;
[HTML][HTML] Expert-augmented computational drug repurposing identified baricitinib as a treatment for COVID-19;2021;DP Smith;;frontiersin.org;https://www.frontiersin.org/articles/10.3389/fphar.2021.709856/full;FALSE;FALSE;;;;;;;;;
KGRefiner: Knowledge Graph Refinement for Improving Accuracy of Translational Link Prediction Methods;2021;MJ Saeedizade;;arxiv.org;https://arxiv.org/abs/2106.14233;FALSE;FALSE;;;;;;;;;
Semantic Graph Queries on Linked Data in Knowledge Graphs;2020;J Dörpinghaus;;Springer;https://link.springer.com/chapter/10.1007/978-3-030-82397-9_4;FALSE;FALSE;;;;;;;;;
International Journal of Education and Management Engineering (IJEME);xx;AFD Ismail;;mecs-press.org;http://www.mecs-press.org/ijeme/ijeme-v10-n2/v10n2-1.html;FALSE;FALSE;;;;;;;;;
Enriching Pre-trained Language Model with Dependency Syntactic Information for Chemical-Protein Interaction Extraction;2020;J Fan;;Springer;https://link.springer.com/chapter/10.1007/978-3-030-56725-5_5;FALSE;FALSE;;;;;;;;;
Network embedding in biomedical data science;2020;C Su;;academic.oup.com;https://academic.oup.com/bib/article-abstract/21/1/182/5228144;FALSE;FALSE;;;;;;;;;
Biomedical Entity Linking via Contrastive Context Matching;2106;S Ujiie;;arxiv.org;https://arxiv.org/abs/2106.07583;FALSE;FALSE;;;;;;;;;
[PDF][PDF] Biomedical Multi-source Data Integration using Knowledge Graphs and Entity Resolution: Understanding author expertise in Cancer Epigenetics research;xx;IA Ebeid;;researchgate.net;https://www.researchgate.net/profile/Islam-Ebeid/publication/357159447_Biomedical_Multi-source_Data_Integration_using_Knowledge_Graphs_and_Entity_Resolution_Understanding_author_expertise_in_Cancer_Epigenetics_research/links/61be501cfd2cbd7200ae9a08/Biomedical-Multi-source-Data-Integration-using-Knowledge-Graphs-and-Entity-Resolution-Understanding-author-expertise-in-Cancer-Epigenetics-research.pdf;FALSE;FALSE;;;;;;;;;
[HTML][HTML] Hetnet connectivity search provides rapid insights into how two biomedical entities are related;2021;DS Himmelstein;;greenelab.github.io;https://greenelab.github.io/connectivity-search-manuscript/;FALSE;FALSE;;;;;;;;;
[PDF][PDF] Graph representation learning in bioinformatics: trends; methods and applications;2021;HC Yi;;researchgate.net;https://www.researchgate.net/profile/Haicheng-Yi/publication/354327323_Graph_representation_learning_in_bioinformatics_trends_methods_and_applications/links/61c082a1a6251b553ad1332d/Graph-representation-learning-in-bioinformatics-trends-methods-and-applications.pdf;FALSE;FALSE;;;;;;;;
DOUBLER: Unified Representation Learning of Biological Entities and Documents for Predicting Protein–Disease Relationships;2020;T Sztyler;;biorxiv.org;https://www.biorxiv.org/content/10.1101/2020.10.27.357202v2.abstract;FALSE;FALSE;;;;;;;;;
A Joint Training Framework for Open-World Knowledge Graph Embeddings;3;V Karthik;;openreview.net;https://openreview.net/forum?id=HozL9BGbnKr;FALSE;FALSE;;;;;;;;;
Drug Discovery as a Recommendation Problem: Challenges and Complexities in Biological Decisions;2021;A Gogleva;;dl.acm.org;https://dl.acm.org/doi/abs/10.1145/3460231.3474598;FALSE;FALSE;;;;;;;;;
[BOOK][B] Data Integration in the Life Sciences: 13th International Conference; DILS 2018; Hannover; Germany; November 20-21;2018; Proceedings;2018;S Auer;;books.google.com;https://books.google.com/books?hl=en&lr=&id=79mBDwAAQBAJ&oi=fnd&pg=PP6&dq=%22Biomedical+knowledge+graph%22+&ots=nINORmrtLD&sig=8lpkqRlbytqn4Q8XuFkmRs-Vk1U;FALSE;FALSE;;;
Knowledge synthesis of 100 million biomedical documents augments the deep expression profiling of coronavirus receptors;2020;AJ Venkatakrishnan;;elifesciences.org;https://elifesciences.org/articles/58040;FALSE;FALSE;;;;;;;;;
Knowledge extraction and applications utilizing context data in knowledge graphs;2019;J Dörpinghaus;;ieeexplore.ieee.org;https://ieeexplore.ieee.org/abstract/document/8860066/;FALSE;FALSE;;;;;;;;;
Optimization of Retrieval Algorithms on Large Scale Knowledge Graphs;2020;J Dörpinghaus;;ieeexplore.ieee.org;https://ieeexplore.ieee.org/abstract/document/9222939/;FALSE;FALSE;;;;;;;;;
[HTML][HTML] Incorporating Domain Knowledge Into Language Models by Using Graph Convolutional Networks for Assessing Semantic Textual Similarity: Model …;2021;D Chang;;medinform.jmir.org;https://medinform.jmir.org/2021/11/e23101;FALSE;FALSE;;;;;;;;;
Dug: A Semantic Search Engine Leveraging Peer-Reviewed Literature to Span Biomedical Data Repositories;2021;AM Waldrop;;biorxiv.org;https://www.biorxiv.org/content/10.1101/2021.07.07.451461.abstract;FALSE;FALSE;;;;;;;;;
[HTML][HTML] Drug repurposing for COVID-19 using graph neural network and harmonizing multiple evidence;2021;K Hsieh;;nature.com;https://www.nature.com/articles/s41598-021-02353-5;FALSE;FALSE;;;;;;;;;
Knowledge graphs and their applications in drug discovery;2021;F MacLean;;Francis;https://www.tandfonline.com/doi/abs/10.1080/17460441.2021.1910673;FALSE;FALSE;;;;;;;;;
[HTML][HTML] BioTCM-SE: a semantic search engine for the information retrieval of modern biology and traditional Chinese medicine;2014;X Chen;;hindawi.com;https://www.hindawi.com/journals/cmmm/2014/957231/;FALSE;FALSE;;;;;;;;;
[HTML][HTML] Literature-based discovery approaches for evidence-based healthcare: a systematic review;2021;S Cheerkoot-Jalim;;Springer;https://link.springer.com/article/10.1007/s12553-021-00605-y;FALSE;FALSE;;;;;;;;;
Modeling Heterogeneous Hierarchies with Relation-specific Hyperbolic Cones;2021;Y Bai;;proceedings.neurips.cc;https://proceedings.neurips.cc/paper/2021/hash/662a2e96162905620397b19c9d249781-Abstract.html;FALSE;FALSE;;;;;;;;;
Drug repurposing for covid-19 using graph neural network with genetic; mechanistic; and epidemiological validation;2020;KL Hsieh;;ncbi.nlm.nih.gov;https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7743080/;FALSE;FALSE;;;;;;;
AGATHA: Automatic Graph Mining And Transformer based Hypothesis Generation Approach;29;J Sybrandt;;dl.acm.org;https://dl.acm.org/doi/abs/10.1145/3340531.3412684;FALSE;FALSE;;;;;;;;;
iasis: Towards heterogeneous big data analysis for personalized medicine;2019;A Krithara;;ieeexplore.ieee.org;https://ieeexplore.ieee.org/abstract/document/8787467/;FALSE;FALSE;;;;;;;;;
[HTML][HTML] Preclinical validation of therapeutic targets predicted by tensor factorization on heterogeneous graphs;2020;S Paliwal;;nature.com;https://www.nature.com/articles/s41598-020-74922-z;FALSE;FALSE;;;;;;;;;
Towards Bootstrapping Biomedical Named Entity Recognition using Reinforcement Learning;2020;D Wang;;ieeexplore.ieee.org;https://ieeexplore.ieee.org/abstract/document/9313571/;FALSE;FALSE;;;;;;;;;
[HTML][HTML] A semantic relationship mining method among disorders; genes; and drugs from different biomedical datasets;2020;L Zhang;;…;https://bmcmedinformdecismak.biomedcentral.com/articles/10.1186/s12911-020-01274-z;FALSE;FALSE;;;;;;;
[HTML][HTML] Biomedical Data Commons (BMDC) prioritizes B-lymphocyte non-coding genetic variants in Type 1 Diabetes;2021;SN Piekos;;journals.plos.org;https://journals.plos.org/ploscompbiol/article?id=10.1371/journal.pcbi.1009382;FALSE;FALSE;;;;;;;;;
[PDF][PDF] Clinical and Translational Radiation Oncology;xx;M Sloep;;research.rug.nl;https://research.rug.nl/files/193142180/PIIS2405630821000860.pdf;FALSE;FALSE;;;;;;;;;
[PDF][PDF] Transfer Learning for Biomedical Named Entity Recognition with BioBERT.;2019;A Symeonidou;;ceur-ws.org;http://ceur-ws.org/Vol-2451/paper-26.pdf;FALSE;FALSE;;;;;;;;;
[HTML][HTML] A Policy-Driven Approach to Secure Extraction of COVID-19 Data From Research Papers;2021;L Elluri;;ncbi.nlm.nih.gov;https://www.ncbi.nlm.nih.gov/pmc/articles/pmc8387600/;FALSE;FALSE;;;;;;;;;
Community approaches for integrating environmental exposures into human models of disease;2020;AE Thessen;;ehp.niehs.nih.gov;https://ehp.niehs.nih.gov/doi/abs/10.1289/EHP7215;FALSE;FALSE;;;;;;;;;
An introduction to the resource description framework;1998;E Miller;;Library;https://asistdl.onlinelibrary.wiley.com/doi/abs/10.1002/bult.105;FALSE;FALSE;;;;;;;;;
Recent advances in biomedical literature mining;2021;S Zhao;;academic.oup.com;https://academic.oup.com/bib/article-abstract/22/3/bbaa057/5838460;FALSE;FALSE;;;;;;;;;
[PDF][PDF] Towards Protecting Vital Healthcare Programs by Extracting Actionable Knowledge from Policy;2021;V Lopez;;aclanthology.org;https://aclanthology.org/2021.findings-acl.308.pdf;FALSE;FALSE;;;;;;;;;
Refined AI-Generated Drugs for COVID-19 Using Virtual Reality;2021;S Manjushree;;annalsofrscb.ro;https://www.annalsofrscb.ro/index.php/journal/article/view/3140;FALSE;FALSE;;;;;;;;;
Open graph benchmark: Datasets for machine learning on graphs;2020;W Hu;;arxiv.org;https://arxiv.org/abs/2005.00687;FALSE;FALSE;;;;;;;;;
[HTML][HTML] Biomedical relation extraction using distant supervision;2020;N Boudjellal;;hindawi.com;https://www.hindawi.com/journals/sp/2020/8893749/;FALSE;FALSE;;;;;;;;;
Data Integration in the Life Sciences;2015;S Auer;;Springer;https://link.springer.com/content/pdf/10.1007/978-3-030-06016-9.pdf;FALSE;FALSE;;;;;;;;;
[PDF][PDF] Overview of DrugProt BioCreative VII track: quality evaluation and large scale text mining of drug-gene/protein relations;2021;A Miranda;;biocreative.bioinformatics.udel.edu;https://biocreative.bioinformatics.udel.edu/media/store/files/2021/Track1_pos_1_BC7_overview.pdf;FALSE;FALSE;;;;;;;;;
BioNet: a large-scale and heterogeneous biological network model for interaction prediction with graph convolution;2021;X Yang;;academic.oup.com;https://academic.oup.com/bib/advance-article-abstract/doi/10.1093/bib/bbab491/6440126;FALSE;FALSE;;;;;;;;;
Benchmarking RDF Metadata Representations: Reification; Singleton Property and RDF;2021;F Orlandi;;ieeexplore.ieee.org;https://ieeexplore.ieee.org/abstract/document/9364401/;FALSE;FALSE;;;;;;;;
Subgraph neural networks;2020;E Alsentzer;;arxiv.org;https://arxiv.org/abs/2006.10538;FALSE;FALSE;;;;;;;;;
[HTML][HTML] Leveraging Artificial Intelligence (AI) Capabilities for COVID-19 Containment;2021;C Surianarayanan;;Springer;https://link.springer.com/article/10.1007/s00354-021-00128-0;FALSE;FALSE;;;;;;;;;
[HTML][HTML] JAK inhibition reduces SARS-CoV-2 liver infectivity and modulates inflammatory responses to reduce morbidity and mortality;2021;J Stebbing;;advances.sciencemag.org;https://advances.sciencemag.org/content/7/1/eabe4724?intcmp=trendmd-adv;FALSE;FALSE;;;;;;;;;
[PDF][PDF] Implementation of crossbar web service for interactive visualizations of biological networks;2020;A Atakan;;open.metu.edu.tr;https://open.metu.edu.tr/bitstream/handle/11511/69215/12625838.pdf;FALSE;FALSE;;;;;;;;;
Representation learning for networks in biology and medicine: Advancements; challenges; and opportunities;2104;MM Li;;arxiv.org;https://arxiv.org/abs/2104.04883;FALSE;FALSE;;;;;;;
A Topological View of Rule Learning in Knowledge Graphs;2110;Z Yan;;arxiv.org;https://arxiv.org/abs/2110.02510;FALSE;FALSE;;;;;;;;;
Question answering for biomedicine;2016;Y Liu;;era.library.ualberta.ca;https://era.library.ualberta.ca/items/b14d0528-6918-45c9-9c5d-69e77696af46;FALSE;FALSE;;;;;;;;;
[PDF][PDF] A Multi-Source Linked Open Data Fusion Method for Gene Disorder Drug Relationship Querying.;2019;G Rao;;ceur-ws.org;http://ceur-ws.org/Vol-2427/SEPDA_2019_paper_7.pdf;FALSE;FALSE;;;;;;;;;
[PDF][PDF] On Graph-Based Approaches for Protein Function Annotation and Knowledge Discovery;2021;B Sarker;;hal.univ-lorraine.fr;https://hal.univ-lorraine.fr/tel-03274084/document;FALSE;FALSE;;;;;;;;;
Visualization of linked biomedical data using cluster chart;2017;Y Shan;;ieeexplore.ieee.org;https://ieeexplore.ieee.org/abstract/document/8332633/;FALSE;FALSE;;;;;;;;;
Text mining approaches for dealing with the rapidly expanding literature on COVID-19;2021;LL Wang;;academic.oup.com;https://academic.oup.com/bib/article-abstract/22/2/781/6024738;FALSE;FALSE;;;;;;;;;
Recent Advances in Automated Question Answering In Biomedical Domain;2111;KD Baksi;;arxiv.org;https://arxiv.org/abs/2111.05937;FALSE;FALSE;;;;;;;;;
[HTML][HTML] Start-up story: yewno: an ai-driven path to a knowledge-based future;2017;R Gramatica;;insights.uksg.org;https://insights.uksg.org/articles/10.1629/uksg.369/?utm_source=TrendMD&utm_medium=cpc&utm_campaign=Insights_TrendMD_1;FALSE;FALSE;;;;;;;;;
An integrated pipeline model for biomedical entity alignment;2021;Y Hu;;Springer;https://link.springer.com/article/10.1007/s11704-020-8426-4;FALSE;FALSE;;;;;;;;;
Graph representation learning;2020;WL Hamilton;;morganclaypool.com;https://www.morganclaypool.com/doi/abs/10.2200/S01045ED1V01Y202009AIM046;FALSE;FALSE;;;;;;;;;
Recent omics-based computational methods for COVID-19 drug discovery and repurposing;2021;H Tayara;;academic.oup.com;https://academic.oup.com/bib/article-abstract/22/6/bbab339/6355836;FALSE;FALSE;;;;;;;;;
Graph neural pre-training for enhancing recommendations using side information;2107;Z Meng;;arxiv.org;https://arxiv.org/abs/2107.03936;FALSE;FALSE;;;;;;;;;
Learning Domain-Specialised Representations for Cross-Lingual Biomedical Entity Linking;2105;F Liu;;arxiv.org;https://arxiv.org/abs/2105.14398;FALSE;FALSE;;;;;;;;;
[PDF][PDF] ELMAN DEEP NEURAL NETWORK WITH MAXIMAL BOUNDARY PRINCIPAL FEATURE EXTRACTION FOR THYROID DISEASE DIAGNOSIS;2020;M Saktheeswari;;academia.edu;https://www.academia.edu/download/66138229/IJARET_11_12_138.pdf;FALSE;FALSE;;;;;;;;;
[PDF][PDF] When machine learning meets healthcare: towards knowledge incorporation in multimodal healthcare analytics;2020;J Yuan;;urresearch.rochester.edu;https://urresearch.rochester.edu/fileDownloadForInstitutionalItem.action?itemId=36360&itemFileId=189758;FALSE;FALSE;;;;;;;;;
[PDF][PDF] ATG Interviews Ruggero Gramatica; Founder and CEO; Yewno; Inc.;2016;K Strauch;;docs.lib.purdue.edu;https://docs.lib.purdue.edu/cgi/viewcontent.cgi?article=7521&context=atg;FALSE;FALSE;;;;;;
Graph few-shot learning via knowledge transfer;2020;H Yao;;ojs.aaai.org;https://ojs.aaai.org/index.php/AAAI/article/view/6142;FALSE;FALSE;;;;;;;;;
Fast; Effective and Self-Supervised: Transforming Masked LanguageModels into Universal Lexical and Sentence Encoders;2104;F Liu;;arxiv.org;https://arxiv.org/abs/2104.08027;FALSE;FALSE;;;;;;;;
Bionerflair: biomedical named entity recognition using flair embedding and sequence tagger;2011;H Patel;;arxiv.org;https://arxiv.org/abs/2011.01504;FALSE;FALSE;;;;;;;;;
Synergistic and antagonistic drug combinations against SARS-CoV-2;2021;T Bobrowski;;Elsevier;https://www.sciencedirect.com/science/article/pii/S1525001620306730;FALSE;FALSE;;;;;;;;;
[HTML][HTML] Natural Language Processing and Graph Representation Learning for Clinical Data;2021;D Chang;;search.proquest.com;https://search.proquest.com/openview/ce7b0c638147db08383c1784b8da6726/1?pq-origsite=gscholar&cbl=18750&diss=y;TRUE;FALSE;;;;;;;;;
[HTML][HTML] Computational methods directed towards drug repurposing for COVID-19: advantages and limitations;2021;PP Sharma;;pubs.rsc.org;https://pubs.rsc.org/en/content/articlehtml/2021/ra/d1ra05320e;FALSE;FALSE;;;;;;;;;
Target identification and validation;2021;SK Ashenden;;Elsevier;https://www.sciencedirect.com/science/article/pii/B9780128200452000052;FALSE;FALSE;;;;;;;;;
[BOOK][B] Diversity; Divergence; Dialogue: 16th International Conference; iConference 2021; Beijing; China; March 17–31;2021; Proceedings; Part II;2021;K Toeppe;;books.google.com;https://books.google.com/books?hl=en&lr=&id=wcIkEAAAQBAJ&oi=fnd&pg=PR5&dq=%22Biomedical+knowledge+graph%22+&ots=ooqwP_BgLZ&sig=R62qS5z6Aibk31DQ2snprtjU5fc;FALSE;FALSE
A Network Polypharmacology Approach to Drug Repurposing for Diffuse Intrinsic Pontine Glioma;2020;F MacLean;;biorxiv.org;https://www.biorxiv.org/content/10.1101/2020.06.14.150714v1.abstract;FALSE;FALSE;;;;;;;;;
An Overview of Significant Role of Data Science and Its Associated Methodologies in COVID-19 Handling;2021;A Singh;;Springer;https://link.springer.com/chapter/10.1007/978-[national-id]-6_1;FALSE;FALSE;;;;;;;;;
[HTML][HTML] Extracting chemical-protein interactions from biomedical literature via granular attention based recurrent neural networks;2019;H Lu;;Elsevier;https://www.sciencedirect.com/science/article/pii/S0169260719301257;FALSE;FALSE;;;;;;;;;
Analytical Methods for Improving Causal Inference;2021;M Sinha;;ir.library.oregonstate.edu;https://ir.library.oregonstate.edu/concern/graduate_thesis_or_dissertations/6q182t43z;FALSE;FALSE;;;;;;;;;
[HTML][HTML] Analysis of Health Trajectories Leading to Adverse Opioid-Related Events;2021;AS Gilson;;ncbi.nlm.nih.gov;https://www.ncbi.nlm.nih.gov/pmc/articles/pmc8378649/;FALSE;FALSE;;;;;;;;;
[PDF][PDF] Structured Multi-View Representations for Drug Combinations;4;S Liu;;ml4molecules.github.io;https://ml4molecules.github.io/papers2020/ML4Molecules_2020_paper_15.pdf;FALSE;FALSE;;;;;;;;;
Emerging role of artificial intelligence in therapeutics for COVID-19: A systematic review;2020;K Kaushal;;Francis;https://www.tandfonline.com/doi/abs/10.1080/07391102.2020.1855250;FALSE;FALSE;;;;;;;;;
Discovery of synergistic and antagonistic drug combinations against SARS-CoV-2 in vitro;2020;T Bobrowski;;ncbi.nlm.nih.gov;https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7337386/;FALSE;FALSE;;;;;;;;;
Can the COVID-19 Pandemic Disrupt the Current Drug Development Practices?;2021;JH Won;;mdpi.com;https://www.mdpi.com/1422-0067/22/11/5457;FALSE;FALSE;;;;;;;;;
[HTML][HTML] An attention-based effective neural model for drug-drug interactions extraction;2017;W Zheng;;Springer;https://link.springer.com/article/10.1186/s12859-017-1855-x;FALSE;FALSE;;;;;;;;;
Leveraging Multiple Drug Modalities for Drug Repurposing;2021;G Nordon;;cs.technion.ac.il;https://www.cs.technion.ac.il/users/wwwb/cgi-bin/tr-info.cgi?2021/PHD/PHD-2021-07;FALSE;FALSE;;;;;;;;;
[HTML][HTML] Artificial intelligence for COVID-19: battling the pandemic with computational intelligence;2021;Z Xu;;Elsevier;https://www.sciencedirect.com/science/article/pii/S2667102621000863;FALSE;FALSE;;;;;;;;;
Topological network measures for drug repositioning;2021;A Badkas;;academic.oup.com;https://academic.oup.com/bib/article-abstract/22/4/bbaa357/6043286;FALSE;FALSE;;;;;;;;;
A Review of Anonymization for Healthcare Data;2021;IE Olatunji;;arxiv.org;https://arxiv.org/abs/2104.06523;FALSE;FALSE;;;;;;;;;
[HTML][HTML] Robotics and artificial intelligence in healthcare during COVID-19 pandemic: A systematic review;2021;S Sarker;;Elsevier;https://www.sciencedirect.com/science/article/pii/S0921889021001871;FALSE;FALSE;;;;;;;;;
A Systematic Review on the Contribution of Artificial Intelligence in the Development of Medicines for COVID-2019;2021;C Pires;;mdpi.com;https://www.mdpi.com/2075-4426/11/9/926;FALSE;FALSE;;;;;;;;;
Smart War on COVID-19 and Global Pandemics: Integrated AI and Blockchain Ecosystem;2021;AD Pathak;;taylorfrancis.com;https://www.taylorfrancis.com/chapters/edit/10.1201/9781003137481-5/smart-war-covid-19-global-pandemics-anil-pathak-debasis-saran-sibani-mishra-madapathi-hitesh-sivaiah-bathula-kisor-sahu;FALSE;FALSE;;;;;;;;;
[PDF][PDF] Quantitative semantics and graph theory as a framework for complex systems modeling;2015;R Gramatica;;kclpure.kcl.ac.uk;https://kclpure.kcl.ac.uk/portal/files/51217320/2015_Gramatica_Ruggero_0979659_ethesis.pdf;FALSE;FALSE;;;;;;;;;
Semantic Reasoning of Product Biologically Inspired Design Based on BERT;2021;Z Bian;;mdpi.com;https://www.mdpi.com/2076-3417/11/24/12082;FALSE;FALSE;;;;;;;;;
A Term Extraction Approach to Expert Finding on the COVID-19 Open Research Dataset;2020;C Robin;;openreview.net;https://openreview.net/forum?id=Ufn6jNVFNmz;FALSE;FALSE;;;;;;;;;
Comprehensive survey of using machine learning in the COVID-19 pandemic;2021;N El-Rashidy;;mdpi.com;https://www.mdpi.com/1162478;FALSE;FALSE;;;;;;;;;
An Overview of Ontologies and Tool Support for COVID-19 Analytics;2021;A Ahmad;;ieeexplore.ieee.org;https://ieeexplore.ieee.org/abstract/document/9626260/;FALSE;FALSE;;;;;;;;;
Mining entity and relation structures from text: An effort-light approach;2018;X Ren;;ideals.illinois.edu;https://www.ideals.illinois.edu/handle/2142/101001;FALSE;FALSE;;;;;;;;;
[HTML][HTML] Answering exact distance queries on real-world graphs with bounded performance guarantees;2014;Y Xiang;;Springer;https://link.springer.com/article/10.1007/s00778-013-0338-6;FALSE;FALSE;;;;;;;;;
[HTML][HTML] Sending AI Algorithms to Medical School: Transfer Learning in Medicine Towards Enhanced Model Performance and Bias Reduction;2021;SG Mullin;;search.proquest.com;https://search.proquest.com/openview/36d22146ad435fd323b6fa385b1bf809/1?pq-origsite=gscholar&cbl=18750&diss=y;FALSE;FALSE;;;;;;;;;
