PaperTitle;Year;Author;Citation;Publication;URL;Related;Open source;;;;;;
Stochastic optimization for market return prediction using financial knowledge graph;2018;X Fu;;ieeexplore.ieee.org;https://ieeexplore.ieee.org/abstract/document/8588771/;FALSE;FALSE;;;;;;
Financial Knowledge Graph Based Financial Report Query System;2021;S Zehra;;ieeexplore.ieee.org;https://ieeexplore.ieee.org/abstract/document/9424591/;FALSE;FALSE;;;;;;
A dynamic financial knowledge graph based on reinforcement learning and transfer learning;2019;R Miao;;ieeexplore.ieee.org;https://ieeexplore.ieee.org/abstract/document/9005691/;TRUE;FALSE;;;;;;
A High Precision Pipeline for Financial Knowledge Graph Construction;28;S Elhammadi;;aclweb.org;https://www.aclweb.org/anthology/2020.coling-main.84/;TRUE;FALSE;;;;;;
Data set and evaluation of automated construction of financial knowledge graph;2021;W Wang;;direct.mit.edu;https://direct.mit.edu/dint/article-abstract/3/3/418/106758;FALSE;FALSE;;;;;;
Knowledge graph-based event embedding framework for financial quantitative investments;43;D Cheng;;dl.acm.org;https://dl.acm.org/doi/abs/10.1145/3397271.3401427;FALSE;FALSE;;;;;;
[PDF][PDF] A Semantic Path Based Approach to Match Subgraphs from Large Financial Knowledge Graph;2019;Z Wang;;atlantis-press.com;https://www.atlantis-press.com/article/125921058.pdf;FALSE;FALSE;;;;;;
Constructing Knowledge Graph for Financial Equities;2020;L Huakui;;manu44.magtech.com.cn;http://manu44.magtech.com.cn/Jwk_infotech_wk3/EN/10.11925/infotech.2096-3467.2019.0929;FALSE;FALSE;;;;;;
Knowledge Graph Based Question Answering System for Financial Securities;2021;M Bulla;;Springer;https://link.springer.com/chapter/10.1007/978-3-030-87626-5_4;FALSE;FALSE;;;;;;
Semi-automatic Construction of Financial Knowledge Graph Based on Web;2021;Y Luo;;ieeexplore.ieee.org;https://ieeexplore.ieee.org/abstract/document/9477534/;FALSE;FALSE;;;;;;
[HTML][HTML] Financial knowledge graph construction;2020;S Elhammadi;;open.library.ubc.ca;https://open.library.ubc.ca/collections/83l/24/items/1.0392614;TRUE;FALSE;;;;;;
Financial Knowledge Graph Construction; Querying; and Indexing;2021;Y Xie;;search.proquest.com;https://search.proquest.com/openview/6d3b0b41d18f545f6d3f58d684303f92/1?pq-origsite=gscholar&cbl=18750&diss=y;FALSE;FALSE;;;;
[PDF][PDF] Populating the FLE Financial Knowledge Graph;xx;M Peña-Muñoz;;ceur-ws.org;http://ceur-ws.org/Vol-2180/paper-89.pdf;FALSE;FALSE;;;;;;
Query Associations Over Big Financial Knowledge Graph;2018;X Ouyang;;Springer;https://link.springer.com/chapter/10.1007/978-3-030-28061-1_21;FALSE;FALSE;;;;;;
Knowledge graph construction for payment data risk control;2020;Z Wang;;Springer;https://link.springer.com/chapter/10.1007/978-[national-id]-4_231;FALSE;FALSE;;;;;;
Joint extraction of entities and relations for domain knowledge graph;2021;FU Rui;;xblk.ecnu.edu.cn;https://xblk.ecnu.edu.cn/EN/abstract/abstract25925.shtml;FALSE;FALSE;;;;;;
Industry Chain Graph Building Based on Text Semantic Association Mining;2021;J Li;;ieeexplore.ieee.org;https://ieeexplore.ieee.org/abstract/document/9534360/;FALSE;FALSE;;;;;;
A General Solution and Practice for Automatically Constructing Domain Knowledge Graph;2020;X Yang;;ieeexplore.ieee.org;https://ieeexplore.ieee.org/abstract/document/9344946/;FALSE;FALSE;;;;;;
Relation classification in knowledge graph based on natural language text;2018;Y Song;;ieeexplore.ieee.org;https://ieeexplore.ieee.org/abstract/document/8663945/;FALSE;FALSE;;;;;;
A tutorial and survey on fault knowledge graph;2019;XQ Wang;;Springer;https://link.springer.com/chapter/10.1007/978-[national-id]-3_19;FALSE;FALSE;;;;;;
A survey based on knowledge graph in fault diagnosis; analysis and prediction: key technologies and challenges;2020;L Su;;ieeexplore.ieee.org;https://ieeexplore.ieee.org/abstract/document/9361060/;FALSE;FALSE;;;;;
[CITATION][C] Populating the FLE Financial Knowledge Graph.;2018;MP Muñoz;;2018;xx;FALSE;FALSE;;;;;;
Research on Entity Recognition and Alignment Methods in Knowledge Graph Construction of Multi-source Tourism Data;2021;M Wu;;ieeexplore.ieee.org;https://ieeexplore.ieee.org/abstract/document/9482325/;FALSE;FALSE;;;;;;
A review of natural language processing for financial technology;2021;R Gao;;spiedigitallibrary.org;https://www.spiedigitallibrary.org/conference-proceedings-of-spie/11884/118840U/A-review-of-natural-language-processing-for-financial-technology/10.1117/12.2604371.short;FALSE;FALSE;;;;;;
Construction research and application of poverty alleviation knowledge graph;2019;H Yun;;Springer;https://link.springer.com/chapter/10.1007/978-3-030-30952-7_42;FALSE;FALSE;;;;;;
Variable incremental adaptive learning model based on knowledge graph and its application in online learning system;2021;Z Bai;;Francis;https://www.tandfonline.com/doi/abs/10.1080/1206212X.2021.1878419;FALSE;FALSE;;;;;;
Fintech: AI powers financial services to improve people's lives;2018;Y Qi;;dl.acm.org;https://dl.acm.org/doi/pdf/10.1145/3239550;FALSE;FALSE;;;;;;
Distributed Storage and Query for Domain Knowledge Graphs;2020;X Shan;;Springer;https://link.springer.com/chapter/10.1007/978-[national-id]-9_10;FALSE;FALSE;;;;;;
Building Knowledge Graph using Pre-trained Language Model for Learning Entity-aware Relationships;2020;A Kumar;;ieeexplore.ieee.org;https://ieeexplore.ieee.org/abstract/document/9231227/;FALSE;FALSE;;;;;;
Vadalog: recent advances and applications;2019;G Gottlob;;Springer;https://link.springer.com/chapter/10.1007/978-3-030-19570-0_2;FALSE;FALSE;;;;;;
Financial news recommendation based on graph embeddings;2019;J Ren;;Elsevier;https://www.sciencedirect.com/science/article/pii/S0167923619301447;FALSE;FALSE;;;;;;
[PDF][PDF] “Trustworthy and Explainable AI” Achieved Through Knowledge Graphs and Social Implementation;2020;M Fuji;;fujitsu.com;https://www.fujitsu.com/global/documents/about/resources/publications/fstj/archives/vol56-1/paper07.pdf;FALSE;FALSE;;;;;;
Knowledge Graph Completion Based on Graph Representation and Probability Model;2021;L Liu;;iopscience.iop.org;https://iopscience.iop.org/article/10.1088/1742-6596/1757/1/012029/meta;FALSE;FALSE;;;;;;
[PDF][PDF] Knowledge graph embedding via the properties of mapping and dynamic matrix;2021;A Sangeetha;;…;https://sciresol.s3.us-east-2.amazonaws.com/IJST/Articles/2021/Issue-11/IJST-2020-2172.pdf;FALSE;FALSE;;;;;;
How the anti-trustRank algorithm can help to protect the reputation of financial institutions;2020;I Astrova;;Springer;https://link.springer.com/chapter/10.1007/978-3-030-50316-1_30;FALSE;FALSE;;;;;;
A Knowledge Graph Based Approach to Social Science Surveys;2021;JZ Pan;;direct.mit.edu;https://direct.mit.edu/dint/article-abstract/3/4/477/106756;FALSE;FALSE;;;;;;
Risk perception and intelligent decision in complex social information network;2020;D Wu;;emerald.com;https://www.emerald.com/insight/content/doi/10.1108/IMDS-10-2020-0566/full/html;FALSE;FALSE;;;;;;
Knowledge Graphs Representation for Event-Related E-News Articles;2021;M Lakshika;;mdpi.com;https://www.mdpi.com/2504-4990/3/4/40;FALSE;FALSE;;;;;;
[PDF][PDF] MEL: Metadata Extractor & Loader;2021;SJR Méndez;;ceur-ws.org;http://ceur-ws.org/Vol-2980/paper399.pdf;FALSE;FALSE;;;;;;
Visual analysis of China's intelligent finance-Based on CiteSpace;2021;L Zhang;;dl.acm.org;https://dl.acm.org/doi/abs/10.1145/3473714.3473800;FALSE;FALSE;;;;;;
Explainable text-driven neural network for stock prediction;2018;L Yang;;ieeexplore.ieee.org;https://ieeexplore.ieee.org/abstract/document/8691233/;FALSE;FALSE;;;;;;
Combining embedding-based and symbol-based methods for entity alignment;2021;T Jiang;;Elsevier;https://www.sciencedirect.com/science/article/pii/S0031320321006099;FALSE;FALSE;;;;;;
An Ontology-Aware Unified Storage Scheme for Knowledge Graphs;2020;S Li;;Springer;https://link.springer.com/chapter/10.1007/978-3-030-60259-8_17;FALSE;FALSE;;;;;;
Effectiveness of Financial Literacy Program at Schools. The Case Study of Schoolbank in Georgia;1;I Barbakadze;;papers.ssrn.com;https://papers.ssrn.com/sol3/papers.cfm?abstract_id=3206094;FALSE;FALSE;;;;;;
[HTML][HTML] Customized Graph Embedding: Tailoring the Embedding Vector to a Specific Application.;2019;B Hou;;deepai.org;https://deepai.org/publication/customized-graph-embedding-tailoring-the-embedding-vector-to-a-specific-application;FALSE;FALSE;;;;;;
Domain-specific knowledge graphs: A survey;2021;B Abu-Salih;;Elsevier;https://www.sciencedirect.com/science/article/pii/S1084804521000990;FALSE;FALSE;;;;;;
[CITATION][C] 2021 IEEE International Conference on Software Engineering and Artificial Intelligence (SEAI 2021);xx;Q Lei;;ieeexplore.ieee.org;https://ieeexplore.ieee.org/abstract/document/9477521/;FALSE;FALSE;;;;;;
FinIR 2020: The First Workshop on Information Retrieval in Finance;43;F Feng;;dl.acm.org;https://dl.acm.org/doi/abs/10.1145/3397271.3401462;FALSE;FALSE;;;;;;
[HTML][HTML] A General Method for Transferring Explicit Knowledge into Language Model Pretraining;2021;R Yan;;hindawi.com;https://www.hindawi.com/journals/scn/2021/7115167/;FALSE;FALSE;;;;;;
A Review of Recent Trends and Industry Prospects for Artificial Intelligence Technologies;2021;G Li;;ieeexplore.ieee.org;https://ieeexplore.ieee.org/abstract/document/9635368/;FALSE;FALSE;;;;;;
Intelligent Finance Wealth Management in China;2021;D Zhao;;Springer;https://link.springer.com/chapter/10.1007/978-[national-id]-0_7;FALSE;FALSE;;;;;;
[PDF][PDF] Research on the Application of Machine Learning in Quantitative Investment;xx;H Jiawen;;clausiuspress.com;http://clausiuspress.com/conferences/LNEMSS/EDMS%202020/G8092.pdf;FALSE;FALSE;;;;;;
[BOOK][B] Big Scientific Data Management: First International Conference; BigSDM 2018; Beijing; China; November 30–December 1;2018; Revised Selected Papers;2019;J Li;;books.google.com;https://books.google.com/books?hl=en&lr=&id=ocanDwAAQBAJ&oi=fnd&pg=PR5&dq=%22financial+knowledge+graph%22+&ots=A0FHm4BFd9&sig=b_ev2q9FCP-u3_DQW-8K6df-P7g;FALSE;FALSE
Big Scientific Data Management;xx;J Li;;Springer;https://link.springer.com/content/pdf/10.1007/978-3-030-28061-1.pdf;FALSE;FALSE;;;;;;
XPM: An Explainable Deep Reinforcement Learning Framework for Portfolio Management;30;S Shi;;dl.acm.org;https://dl.acm.org/doi/abs/10.1145/3459637.3482494;FALSE;FALSE;;;;;;
An Approach of Safe Stock Prediction Using Genetic Algorithm;2021;N Adhikari;;Springer;https://link.springer.com/chapter/10.1007/978-[national-id]-9_10;FALSE;FALSE;;;;;;
[PDF][PDF] Subgraph Matching over Graph Federation;xx;Y Yuan;;zhenyu.info;http://www.zhenyu.info/papers/p470-yuan.pdf;FALSE;FALSE;;;;;;
[PDF][PDF] Deep Neural Approach for Financial Analysis;2021;L Yang;;linyi-yang.me;https://www.linyi-yang.me/files/thesis_crc_linyi_yang.pdf;FALSE;FALSE;;;;;;
[BOOK][B] Data Science: 7th International Conference of Pioneering Computer Scientists; Engineers and Educators; ICPCSEE 2021; Taiyuan; China; September 17-20 …;2021;J Zeng;;books.google.com;https://books.google.com/books?hl=en&lr=&id=PmNCEAAAQBAJ&oi=fnd&pg=PR6&dq=%22financial+knowledge+graph%22+&ots=mC1eYdHw3G&sig=XPwh69qxxrQJoyTbZ_Q7hJPZcow;FALSE;FALSE;
Graphs; geometry; and representations for language models and networks of entities;2020;S Khalife;;tel.archives-ouvertes.fr;https://tel.archives-ouvertes.fr/tel-03052500/;FALSE;FALSE;;;;
TensorGP-Genetic Programming Engine in TensorFlow.;2021;F Baeta;;Springer;https://link.springer.com/content/pdf/10.1007/978-3-030-72699-7_48.pdf;FALSE;FALSE;;;;;;
[PDF][PDF] Proceedings of the 28th International Conference on Computational Linguistics;28;D Scott;;aclweb.org;https://www.aclweb.org/anthology/2020.coling-main.0.pdf;FALSE;FALSE;;;;;;
Finding the K Shortest Loopless Paths in a Network;1971;JY Yen;;pubsonline.informs.org;https://pubsonline.informs.org/doi/abs/10.1287/mnsc.17.11.712;FALSE;FALSE;;;;;;
A review of graph neural networks and their applications in power systems;2021;W Liao;;arxiv.org;https://arxiv.org/abs/2101.10025;FALSE;FALSE;;;;;;
