PaperTitle;Year;Author;Citation;Publication;URL;Related;Open source;;;
Real-world data medical knowledge graph: construction and applications;2020;L Li;;Elsevier;https://www.sciencedirect.com/science/article/pii/S0933365719309546;TRUE;FALSE;;;
Safe medicine recommendation via medical knowledge graph embedding;2017;M Wang;;ui.adsabs.harvard.edu;https://ui.adsabs.harvard.edu/abs/2017arXiv171005980W/abstract;FALSE;FALSE;;;
Smr: Medical knowledge graph embedding for safe medicine recommendation;2021;F Gong;;Elsevier;https://www.sciencedirect.com/science/article/pii/S2214579620300423;FALSE;FALSE;;;
Automatic generation of a qualified medical knowledge graph and its usage for retrieving patient cohorts from electronic medical records;2013;T Goodwin;;ieeexplore.ieee.org;https://ieeexplore.ieee.org/abstract/document/6693543/;TRUE;FALSE;;;
Patient similarity via joint embeddings of medical knowledge graph and medical entity descriptions;2020;Z Lin;;ieeexplore.ieee.org;https://ieeexplore.ieee.org/abstract/document/9178312/;FALSE;FALSE;;;
[HTML][HTML] Medical Knowledge Graph to Enhance Fraud; Waste; and Abuse Detection on Claim Data: Model Development and Performance Evaluation;2020;H Sun;;medinform.jmir.org;https://medinform.jmir.org/2020/7/e17653/;FALSE;FALSE;
Research review of knowledge graph and its application in medical domain;2018;M Hou;;crad.ict.ac.cn;https://crad.ict.ac.cn/EN/abstract/abstract3824.shtml;FALSE;FALSE;;;
[HTML][HTML] A method to learn embedding of a probabilistic medical knowledge graph: Algorithm development;2020;L Li;;medinform.jmir.org;https://medinform.jmir.org/2020/5/e17645?utm_source=TrendMD&utm_medium=cpc&utm_campaign=JMIR_TrendMD_0;FALSE;FALSE;;;
[HTML][HTML] Path-based knowledge reasoning with textual semantic information for medical knowledge graph completion;2021;Y Lan;;�;https://bmcmedinformdecismak.biomedcentral.com/articles/10.1186/s12911-021-01622-7;FALSE;FALSE;;;
Automatic approach for constructing a knowledge graph of knee osteoarthritis in Chinese;2020;X Li;;Springer;https://link.springer.com/article/10.1007/s13755-020-0102-4;TRUE;FALSE;;;
Attention-aware path-based relation extraction for medical knowledge graph;2017;D Wen;;Springer;https://link.springer.com/chapter/10.1007/978-3-319-73830-7_32;FALSE;FALSE;;;
A survey on application of knowledge graph;2020;X Zou;;iopscience.iop.org;https://iopscience.iop.org/article/10.1088/1742-6596/1487/1/012016/meta;FALSE;FALSE;;;
Diagnosis method of thyroid disease combining knowledge graph and deep learning;2020;X Chai;;ieeexplore.ieee.org;https://ieeexplore.ieee.org/abstract/document/9167227/;FALSE;FALSE;;;
A framework for automated knowledge graph construction towards traditional Chinese medicine;2017;H Weng;;Springer;https://link.springer.com/chapter/10.1007/978-3-319-69182-4_18;TRUE;FALSE;;;
Integration of Domain Knowledge using Medical Knowledge Graph Deep Learning for Cancer Phenotyping;2021;M Alawad;;arxiv.org;https://arxiv.org/abs/2101.01337;FALSE;FALSE;;;
[HTML][HTML] Text snippets to corroborate medical relations: An unsupervised approach using a knowledge graph and embeddings;2020;MR Kamdar;;ncbi.nlm.nih.gov;https://www.ncbi.nlm.nih.gov/pmc/articles/pmc7233036/;FALSE;FALSE;;;
[HTML][HTML] When truth discovery meets medical knowledge graph: Estimating trustworthiness degree for medical knowledge condition;2018;Y Deng;;deepai.org;https://deepai.org/publication/when-truth-discovery-meets-medical-knowledge-graph-estimating-trustworthiness-degree-for-medical-knowledge-condition;FALSE;FALSE;;;
[HTML][HTML] Research on Medical Knowledge Graph for Stroke;2021;B Cheng;;hindawi.com;https://www.hindawi.com/journals/jhe/2021/5531327/;FALSE;FALSE;;;
KGDDS: a system for drug-drug similarity measure in therapeutic substitution based on knowledge graph curation;2019;Y Shen;;Springer;https://link.springer.com/article/10.1007/s10916-019-1182-z;FALSE;FALSE;;;
[PDF][PDF] A Knowledge Graph Based Health Assistant;2019;L Bo;;aiforsocialgood.github.io;https://aiforsocialgood.github.io/neurips2019/accepted/track1/pdfs/53_aisg_neurips2019.pdf;FALSE;FALSE;;;
[HTML][HTML] Medical Knowledge Graph in Chinese Using Deep Semantic Mobile Computation Based on IoT and WoT;2021;W Liu;;hindawi.com;https://www.hindawi.com/journals/wcmc/2021/5590754/;TRUE;FALSE;;;
Construction of Chinese Pediatric Medical Knowledge Graph;9;Y Song;;books.google.com;https://books.google.com/books?hl=en&lr=&id=eHfRDwAAQBAJ&oi=fnd&pg=PA213&dq=%22Medical+knowledge+graph%22+&ots=w2xMxKWGjO&sig=V_J607qDJQ79UHYZIOj4vmAz8ks;TRUE;FALSE;;;
[HTML][HTML] Learning a health knowledge graph from electronic medical records;2017;M Rotmensch;;nature.com;https://www.nature.com/articles/s41598-017-05778-z;TRUE;FALSE;;;
Construction of traditional Chinese medicine knowledge graph using data mining and expert knowledge;2018;B Cheng;;ieeexplore.ieee.org;https://ieeexplore.ieee.org/abstract/document/8525665/;TRUE;FALSE;;;
CLMed: a cross-lingual knowledge graph framework for cardiovascular diseases;2019;M Sheng;;Springer;https://link.springer.com/chapter/10.1007/978-3-030-30952-7_51;TRUE;FALSE;;;
[HTML][HTML] Head and Tail Entity Fusion Model in Medical Knowledge Graph Construction: Case Study for Pituitary Adenoma;2021;A Fang;;medinform.jmir.org;https://medinform.jmir.org/2021/7/e28218/;FALSE;FALSE;;;
Auto-Encoding Knowledge Graph for Unsupervised Medical Report Generation;2021;F Liu;;proceedings.neurips.cc;https://proceedings.neurips.cc/paper/2021/hash/876e1c59023b1a0e95808168e1a8ff89-Abstract.html;FALSE;FALSE;;;
A data-intensive CDSS platform based on knowledge graph;2018;M Sheng;;Springer;https://link.springer.com/chapter/10.1007/978-3-030-01078-2_13;FALSE;FALSE;;;
A survey of recommendation algorithms based on knowledge graph embedding;2019;C Liu;;ieeexplore.ieee.org;https://ieeexplore.ieee.org/abstract/document/8938875/;FALSE;FALSE;;;
An Improved Approach to the Construction of Chinese Medical Knowledge Graph Based on CTD-BLSTM Model;2021;Y Wu;;ieeexplore.ieee.org;https://ieeexplore.ieee.org/abstract/document/9430549/;TRUE;FALSE;;;
DiaKG: an Annotated Diabetes Dataset for Medical Knowledge Graph Construction;2021;D Chang;;arxiv.org;https://arxiv.org/abs/2105.15033;FALSE;FALSE;;;
Knowledge-Graph-Based Drug Repositioning against COVID-19 by graph convolutional network with attention mechanism;2021;M Che;;mdpi.com;https://www.mdpi.com/952036;FALSE;FALSE;;;
[HTML][HTML] Construction of a digestive system tumor knowledge graph based on chinese electronic medical records: development and usability study;2020;X Xiu;;medinform.jmir.org;https://medinform.jmir.org/2020/10/e18287?utm_source=TrendMD&utm_medium=cpc&utm_campaign=JMIR_TrendMD_1;TRUE;FALSE;;;
PrTransH: embedding probabilistic medical knowledge from real world EMR data;2019;L Li;;ui.adsabs.harvard.edu;https://ui.adsabs.harvard.edu/abs/2019arXiv190900672L/abstract;FALSE;FALSE;;;
Drug Repurposing for Parkinson's Disease by Integrating Knowledge Graph Completion Model and Knowledge Fusion of Medical Literature;2021;X Zhang;;mdpi.com;https://www.mdpi.com/953838;FALSE;FALSE;;;
Domain knowledge graph-based research progress of knowledge representation;2021;J Lin;;Springer;https://link.springer.com/article/10.1007/s00521-020-05057-5;FALSE;FALSE;;;
Real-time sepsis severity prediction on knowledge graph deep learning networks for the intensive care unit;2020;Q Li;;Elsevier;https://www.sciencedirect.com/science/article/pii/S1047320320301425;FALSE;FALSE;;;
[PDF][PDF] Learning Patient Similarity via Heterogeneous Medical Knowledge Graph Embedding.;2021;Z Lin;;iaeng.org;http://www.iaeng.org/IJCS/issues_v48/issue_4/IJCS_48_4_03.pdf;FALSE;FALSE;;;
SMR: Medical knowledge graph embedding for safe medicine recommendation;2017;F Gong;;arxiv.org;https://arxiv.org/abs/1710.05980;FALSE;FALSE;;;
Demographic Aware Probabilistic Medical Knowledge Graph Embeddings of Electronic Medical Records;2021;A Guluzade;;Springer;https://link.springer.com/chapter/10.1007/978-3-030-77211-6_48;FALSE;FALSE;;;
Open Drug Knowledge Graph;2021;M Mann;;openreview.net;https://openreview.net/forum?id=3izmXsxSKQn;TRUE;FALSE;;;
MKGB: A Medical Knowledge Graph Construction Framework Based on Data Lake and Active Learning;2021;P Ren;;Springer;https://link.springer.com/chapter/10.1007/978-3-030-90885-0_22;TRUE;FALSE;;;
[HTML][HTML] A knowledge graph based question answering method for medical domain;2021;X Huang;;peerj.com;https://peerj.com/articles/cs-667/;FALSE;FALSE;;;
A Comparison Study of Direct Inference and Knowledge Compensating Generalized Inference as Multidisciplinary for Medical Knowledge Graph;2021;J Xi;;ieeexplore.ieee.org;https://ieeexplore.ieee.org/abstract/document/9624351/;FALSE;FALSE;;;
Knowledge graph-based clinical decision support system reasoning: a survey;2019;X Xiang;;ieeexplore.ieee.org;https://ieeexplore.ieee.org/abstract/document/8923457/;FALSE;FALSE;;;
[HTML][HTML] Hkgb: An inclusive; extensible; intelligent; semi-auto-constructed knowledge graph framework for healthcare with clinicians' expertise incorporated;2020;Y Zhang;;Elsevier;https://www.sciencedirect.com/science/article/pii/S0306457320308190;FALSE;FALSE
DiaKG: An Annotated Diabetes Dataset for Medical Knowledge Graph Construction;2021;B Xu;;books.google.com;https://books.google.com/books?hl=en&lr=&id=X8pKEAAAQBAJ&oi=fnd&pg=PA308&dq=%22Medical+knowledge+graph%22+&ots=v_liqvo55X&sig=HTvUAZyEAEdryL9eoSjuFFgwW2s;FALSE;FALSE;;;
MeKG: building a medical knowledge graph by data mining from MEDLINE;2019;T Pham;;Springer;https://link.springer.com/chapter/10.1007/978-3-030-37078-7_16;TRUE;FALSE;;;
[HTML][HTML] Constructing public health evidence knowledge graph for decision-making support from COVID-19 literature of modelling study;2021;Y Yang;;Elsevier;https://www.sciencedirect.com/science/article/pii/S266644962100030X;TRUE;FALSE;;;
[HTML][HTML] A survey on knowledge graph-based recommender systems;2020;C Qin;;engine.scichina.com;https://engine.scichina.com/doi/10.1360/SSI-2019-0274?slug=fulltext;FALSE;FALSE;;;
Research on Disease Diagnosis Method Combining Knowledge Graph and Deep Learning;2020;L DONG;;engine.scichina.com;https://engine.scichina.com/doi/10.3778/j.issn.1673-9418.1908018;FALSE;FALSE;;;
Research on intelligent medicine based on knowledge graph;2017;YU Siwei;;wprim.whocc.org.cn;http://wprim.whocc.org.cn/admin/article/articleDetail?WPRIMID=606505&articleId=606505;FALSE;FALSE;;;
Medwriter: Knowledge-aware medical text generation;28;Y Pan;;aclweb.org;https://www.aclweb.org/anthology/2020.coling-main.214/;FALSE;FALSE;;;
A knowledge graph enhanced topic modeling approach for herb recommendation;2019;X Wang;;Springer;https://link.springer.com/chapter/10.1007/978-3-030-18576-3_42;FALSE;FALSE;;;
A review: Knowledge reasoning over knowledge graph;2020;X Chen;;Elsevier;https://www.sciencedirect.com/science/article/pii/S0957417419306669;FALSE;FALSE;;;
DKDR: An Approach of Knowledge Graph and Deep Reinforcement Learning for Disease Diagnosis;2019;Y Jia;;ieeexplore.ieee.org;https://ieeexplore.ieee.org/abstract/document/9047423/;TRUE;FALSE;;;
[PDF][PDF] Diagnosis Ranking with Knowledge Graph Convolutional Networks.;1;B Liu;;ielab.io;http://ielab.io/publications/pdfs/bing2021ecir-diagnosisranking.pdf;FALSE;FALSE;;;
A knowledge graph of medical institutions in Korea;2021;H Kim;;Elsevier;https://www.sciencedirect.com/science/article/pii/B9780128224687000018;TRUE;FALSE;;;
A Chinese Machine Reading Comprehension Dataset Automatic Generated Based on Knowledge Graph;2021;H Zhao;;Springer;https://link.springer.com/chapter/10.1007/978-3-030-84186-7_18;FALSE;FALSE;;;
Research of Medical Aided Diagnosis System Based on Temporal Knowledge Graph;2020;F Song;;Springer;https://link.springer.com/chapter/10.1007/978-3-030-65390-3_19;FALSE;FALSE;;;
[PDF][PDF] Research on Entity Recognition and Knowledge Graph Construction Based on Tcm Medical Records;2021;Y YANG;;clausiuspress.com;https://www.clausiuspress.com/assets/default/article/2021/10/14/article_1634208590.pdf;FALSE;FALSE;;;
A Review of Medical Decision Supports Based on Knowledge Graph;2020;Z Chaoyu;;manu44.magtech.com.cn;http://manu44.magtech.com.cn/Jwk_infotech_wk3/EN/10.11925/infotech.2096-3467.2020.0953;FALSE;FALSE;;;
[PDF][PDF] A User Interaction Demonstration For Exploring Medical Knowledge Graph.;2019;J Xiao;;ceur-ws.org;http://ceur-ws.org/Vol-2456/paper73.pdf;FALSE;FALSE;;;
Modeling path information for knowledge graph completion;2021;Y Shen;;Springer;https://link.springer.com/article/10.1007/s00521-021-06460-2;FALSE;FALSE;;;
Research on Intelligent Question Answering System Based on Medical Knowledge Graph;2019;Q Shuai;;ieeexplore.ieee.org;https://ieeexplore.ieee.org/abstract/document/8997728/;FALSE;FALSE;;;
Effective medical archives processing using knowledge graphs;42;X Wang;;dl.acm.org;https://dl.acm.org/doi/abs/10.1145/3331184.3331350;FALSE;FALSE;;;
[PDF][PDF] Babylon Health's Medical Knowledge Graph: Why; What; and How.;4;C Schulz;;ceur-ws.org;http://ceur-ws.org/Vol-2849/paper-18.pdf;FALSE;FALSE;
Medical Entity Recognition Based on BiLSTM with Knowledge Graph and Attention Mechanism;2021;Q Wang;;ieeexplore.ieee.org;https://ieeexplore.ieee.org/abstract/document/9527569/;FALSE;FALSE;;;
The Intelligent Diagnostic System for Common Diseases using the Optimized Medical Knowledge Graph;2020;J Wang;;ieeexplore.ieee.org;https://ieeexplore.ieee.org/abstract/document/9148406/;FALSE;FALSE;;;
Annotation Scheme and Specification for Named Entities and Relations on Chinese Medical Knowledge Graph;2019;D Yue;;Springer;https://link.springer.com/chapter/10.1007/978-3-030-38189-9_58;FALSE;FALSE;;;
A Novel Disease Diagnosis Method Using Combining Knowledge Graph and Deep Learning;2021;X Cai;;ingentaconnect.com;https://www.ingentaconnect.com/contentone/asp/jmihi/2021/00000011/00000007/art00008;FALSE;FALSE;;;
A Chinese Knowledge Graph for Cardiovascular Disease;2020;X Li;;Springer;https://link.springer.com/chapter/10.1007/978-[national-id]-4_239;TRUE;FALSE;;;
Automatic recommendation of medical departments to outpatients based on text analyses and medical knowledge graph;xx;Q Zhou;;content.iospress.com;https://content.iospress.com/articles/journal-of-intelligent-and-fuzzy-systems/ifs210599;FALSE;FALSE;;;
[HTML][HTML] Research on Construction of Knowledge Graph of Intestinal Cells;2020;F He;;atlantis-press.com;https://www.atlantis-press.com/journals/jaims/125944781/view;FALSE;FALSE;;;
DeepKG: An End-to-End Deep Learning-Based Workflow for Biomedical Knowledge Graph Extraction; Optimization and Applications.;2021;Z Li;;europepmc.org;https://europepmc.org/article/pmc/pmc8689937;FALSE;FALSE;;
Preliminary Study on the Knowledge Graph Construction of Chinese Ancient History and Culture;2020;S Liu;;mdpi.com;https://www.mdpi.com/677820;FALSE;FALSE;;;
Training like Playing: A Reinforcement Learning And Knowledge Graph-based framework for building Automatic Consultation System in Medical Field;2106;Y Huang;;arxiv.org;https://arxiv.org/abs/2106.07502;FALSE;FALSE;;;
Construction of Neurosurgery Knowledge Graph Based on Bi-LSTM-CRF Model;4;Y Shi;;dl.acm.org;https://dl.acm.org/doi/abs/10.1145/3424978.3425095;TRUE;FALSE;;;
Design and Construction of Knowledge Graph of Electronic Medical Record Based on BiLSTM-CRF;2021;J Zhao;;dl.acm.org;https://dl.acm.org/doi/abs/10.1145/3490322.3490334;TRUE;FALSE;;;
Drug Repositioning via Text Augmented Knowledge Graph Embeddings;2021;M Zhong;;openreview.net;https://openreview.net/forum?id=qI-IS8DPq_N;FALSE;FALSE;;;
Construction and Application of a Tree Knowledge Graph;2021;X Meng;;ieeexplore.ieee.org;https://ieeexplore.ieee.org/abstract/document/9516607/;TRUE;FALSE;;;
Deterrent: Knowledge guided graph attention network for detecting healthcare misinformation;26;L Cui;;dl.acm.org;https://dl.acm.org/doi/abs/10.1145/3394486.3403092;FALSE;FALSE;;;
Construction of MeSH-like obstetric knowledge graph;2018;K Zhang;;ieeexplore.ieee.org;https://ieeexplore.ieee.org/abstract/document/8644569/;TRUE;FALSE;;;
Graph Neural Network-Based Diagnosis Prediction;2020;Y Li;;liebertpub.com;https://www.liebertpub.com/doi/abs/10.1089/big.2020.0070;FALSE;FALSE;;;
Constructing knowledge graphs of depression;2017;Z Huang;;Springer;https://link.springer.com/chapter/10.1007/978-3-319-69182-4_16;TRUE;FALSE;;;
Migration knowledge graph framework and its application;2021;T Pu;;iopscience.iop.org;https://iopscience.iop.org/article/10.1088/1742-6596/1955/1/012071/meta;FALSE;FALSE;;;
Overview Of Medical Knowledge Mapping Research;2020;P Shengguang;;ieeexplore.ieee.org;https://ieeexplore.ieee.org/abstract/document/9424795/;FALSE;FALSE;;;
A Knowledge Graph Based Medical Intelligent Question Answering System;2021;K Zhang;;ieeexplore.ieee.org;https://ieeexplore.ieee.org/abstract/document/9574515/;FALSE;FALSE;;;
A knowledge graph for eldercare: constructing a domain entity graph with guidelines;2018;Y Duan;;Springer;https://link.springer.com/chapter/10.1007/978-3-319-92037-5_3;TRUE;FALSE;;;
Research on Application of Chinese Natural Language Processing in Constructing Knowledge Graph of Chronic Diseases;2021;S Qin;;ieeexplore.ieee.org;https://ieeexplore.ieee.org/abstract/document/9445976/;FALSE;FALSE;;;
Research on intelligent medicine based on knowledge graph;2017;S YU;;pesquisa.bvsalud.org;https://pesquisa.bvsalud.org/portal/resource/pt/wpr-606505;FALSE;FALSE;;;
Multi-modal Multi-relational Feature Aggregation Network for Medical Knowledge Representation Learning;28;Y Zhang;;dl.acm.org;https://dl.acm.org/doi/abs/10.1145/3394171.3413736;FALSE;FALSE;;;
[PDF][PDF] Medical Knowledge Graph Construction by Aligning Large Biomedical Datasets;xx;G Stoilos;;disi.unitn.it;http://disi.unitn.it/~pavel/om2018/papers/om2018_poster2.pdf;TRUE;FALSE;;;
[HTML][HTML] Explainable prediction of medical codes with knowledge graphs;2020;F Teng;;frontiersin.org;https://www.frontiersin.org/articles/10.3389/fbioe.2020.00867/full;FALSE;FALSE;;;
An error recognition method for power equipment defect records based on knowledge graph technology;2019;H Wang;;Springer;https://link.springer.com/article/10.1631/FITEE.1800260;FALSE;FALSE;;;
Integrating graph contextualized knowledge into pre-trained language models;2019;B He;;arxiv.org;https://arxiv.org/abs/1912.00147;FALSE;FALSE;;;
Edge: Enriching Knowledge Graph Embeddings with External Text;2021;S Rezayi;;arxiv.org;https://arxiv.org/abs/2104.04909;FALSE;FALSE;;;
