PaperTitle;Year;Author;Citation;Publication;URL;Related;Open source;;;
Knowledge graph fusion for smart systems: A survey;2020;HL Nguyen;;Elsevier;https://www.sciencedirect.com/science/article/pii/S1566253519307729;FALSE;FALSE;;;
Research on Tibetan Medicine Entity Recognition and Knowledge Graph Construction;2020;N Zhaxi;;Springer;https://link.springer.com/chapter/10.1007/978-[national-id]-6_196;FALSE;FALSE;;;
Multi-modal knowledge-aware hierarchical attention network for explainable medical question answering;27;Y Zhang;;dl.acm.org;https://dl.acm.org/doi/abs/10.1145/3343031.3351033;FALSE;FALSE;;;
Drug Repurposing for Parkinson's Disease by Integrating Knowledge Graph Completion Model and Knowledge Fusion of Medical Literature. Future Internet 2021; 13��;2021;X Zhang;;search.proquest.com;https://search.proquest.com/openview/bca1b4896b4b1f7f315fce1e377c8af4/1?pq-origsite=gscholar&cbl=2032396;FALSE;FALSE;;
Multi-relational knowledge graph completion method with local information fusion;2021;J Huang;;Springer;https://link.springer.com/article/10.1007/s10489-021-02876-4;FALSE;FALSE;;;
Medical Entity Extraction and Knowledge Graph Construction;2019;WEI DENG;;ieeexplore.ieee.org;https://ieeexplore.ieee.org/abstract/document/9067598/;TRUE;FALSE;;;
Knowledge Question-Answering System Based on Knowledge Graph of Traditional Chinese Medicine;2020;R Gao;;ieeexplore.ieee.org;https://ieeexplore.ieee.org/abstract/document/9339040/;FALSE;FALSE;;;
End-to-end knowledge-routed relational dialogue system for automatic diagnosis;2019;L Xu;;ojs.aaai.org;https://ojs.aaai.org/index.php/AAAI/article/view/4722;FALSE;FALSE;;;
Incorporating description embeddings into medical knowledge graphs representation learning;2018;X Sun;;Springer;https://link.springer.com/chapter/10.1007/978-3-030-15127-0_19;FALSE;FALSE;;;
[PDF][PDF] Disease Diagnosis of Dairy Cow by Deep Learning Based on Knowledge Graph and Transfer Learning;2021;M Gao;;biomed.bas.bg;http://www.biomed.bas.bg/bioautomation/2021/vol_25.1/files/25.1_07.pdf;FALSE;FALSE;;;
KGBReF: A Knowledge Graph based Biomedical Relation Extraction Framework;2;Y Sun;;dl.acm.org;https://dl.acm.org/doi/abs/10.1145/3500931.3500952;FALSE;FALSE;;;
Construction of knowledge graph of drug-action mechanism;2021;J Zhao;;ieeexplore.ieee.org;https://ieeexplore.ieee.org/abstract/document/9527642/;TRUE;FALSE;;;
[HTML][HTML] Multitask Healthcare Management Recommendation System Leveraging Knowledge Graph;2021;W Liu;;hindawi.com;https://www.hindawi.com/journals/jhe/2021/1233483/;FALSE;FALSE;;;
Construction of Knowledge Graph of HIV-associated Neurocognitive Disorders Syndrome based on Deep Learning;2020;D Sun;;ieeexplore.ieee.org;https://ieeexplore.ieee.org/abstract/document/9361169/;TRUE;FALSE;;;
An Intelligent Question-Answering System for Myopia Prevention and Control based on Knowledge Graph;2;Y Sun;;dl.acm.org;https://dl.acm.org/doi/abs/10.1145/3500931.3500947;FALSE;FALSE;;;
MedPath: Augmenting Health Risk Prediction via Medical Knowledge Paths;2021;M Ye;;dl.acm.org;https://dl.acm.org/doi/abs/10.1145/3442381.3449860;FALSE;FALSE;;;
[HTML][HTML] MKA: A Scalable Medical Knowledge-Assisted Mechanism for Generative Models on Medical Conversation Tasks;2021;K Liang;;hindawi.com;https://www.hindawi.com/journals/cmmm/2021/5294627/;FALSE;FALSE;;;
Research on Disease Diagnosis Method Combining Knowledge Graph and Deep Learning;2020;D Lili;;fcst.ceaj.org;http://fcst.ceaj.org/EN/10.3778/j.issn.1673-9418.1908018;FALSE;FALSE;;;
[PDF][PDF] Towards medical machine reading comprehension with structural knowledge and plain text;2020;D Li;;aclweb.org;https://www.aclweb.org/anthology/2020.emnlp-main.111.pdf;FALSE;FALSE;;;
MedTruth: a semi-supervised approach to discovering knowledge condition information from multi-source medical data;28;Y Deng;;dl.acm.org;https://dl.acm.org/doi/abs/10.1145/3357384.3357934;FALSE;FALSE;;;
Ontology Database Construction for Medical Knowledge Base;2019;N Zhang;;ieeexplore.ieee.org;https://ieeexplore.ieee.org/abstract/document/8940264/;FALSE;FALSE;;;
Domain knowledge guided deep learning with electronic health records;2019;C Yin;;ieeexplore.ieee.org;https://ieeexplore.ieee.org/abstract/document/8970777/;FALSE;FALSE;;;
Knowledge-Graph-Based Drug Repositioning against COVID-19 by Graph Convolutional Network with Attention Mechanism. Future Internet 2021;13;13;2021;M Che;;search.proquest.com;https://search.proquest.com/openview/55041aa3aa8022e1788b5d5046a8fe47/1?pq-origsite=gscholar&cbl=2032396;FALSE;FALSE;
Construction of Therapy-Disease Knowledge Graph (TDKG) Based on Entity Relationship Extraction;2021;H Wang;;ieeexplore.ieee.org;https://ieeexplore.ieee.org/abstract/document/9513150/;TRUE;FALSE;;;
Knowledge Graph Enhanced Transformer for Generative Question Answering Tasks;2021;C Liang;;Springer;https://link.springer.com/chapter/10.1007/978-3-030-86362-3_22;FALSE;FALSE;;;
Construction of knowledge graph of maritime dangerous goods based on IMDG code;2020;Q Zhang;;ieeexplore.ieee.org;https://ieeexplore.ieee.org/document/9175083/;TRUE;FALSE;;;
[HTML][HTML] Adverse Drug Reaction Discovery Using a Tumor-Biomarker Knowledge Graph;2021;M Wang;;frontiersin.org;https://www.frontiersin.org/articles/10.3389/fgene.2020.625659/full;FALSE;FALSE;;;
Long distance entity relation extraction with article structure embedding and applied to mining medical knowledge;2019;Y Lin;;ieeexplore.ieee.org;https://ieeexplore.ieee.org/abstract/document/8904821/;FALSE;FALSE;;;
Design of Knowledge Graph in Manufacturing Services Discovery;2021;Y Li;;asmedigitalcollection.asme.org;https://asmedigitalcollection.asme.org/MSEC/proceedings-abstract/MSEC2021/1115494;FALSE;FALSE;;;
[HTML][HTML] Marrying medical domain knowledge with deep learning on electronic health records: a deep visual analytics approach;2020;R Li;;jmir.org;https://www.jmir.org/2020/9/e20645/;FALSE;FALSE;;;
Clinical knowledge graph embeddings with hierarchical structure for thyroid treatment recommendation;2019;D Chen;;ieeexplore.ieee.org;https://ieeexplore.ieee.org/abstract/document/8890434/;FALSE;FALSE;;;
Graphical induction of qualified medical knowledge;2013;T Goodwin;;Scientific;https://www.worldscientific.com/doi/abs/10.1142/S1793351X13400126;FALSE;FALSE;;;
A TCM Question and Answer System Based on Medical Records Knowledge Graph;2020;Y Xie;;ieeexplore.ieee.org;https://ieeexplore.ieee.org/abstract/document/9276000/;FALSE;FALSE;;;
Order-free medicine combination prediction with graph convolutional reinforcement learning;28;S Wang;;dl.acm.org;https://dl.acm.org/doi/abs/10.1145/3357384.3357965;FALSE;FALSE;;;
[CITATION][C] Construction techniques and research development of medical knowledge graph;2018;KQ Yuan;;2018;xx;FALSE;FALSE;;;
[PDF][PDF] Graph-Evolving Meta-Learning for Low-Resource Medical Dialogue Generation;2020;S Lin;;aaai.org;https://www.aaai.org/AAAI21Papers/AAAI-1236.LinS.pdf;FALSE;FALSE;;;
Research and Application of Agriculture Knowledge Graph;2021;H Zhang;;dl.acm.org;https://dl.acm.org/doi/abs/10.1145/3501409.3501531;FALSE;FALSE;;;
An efficient tool for semantic biomedical document analysis;2021;M Li;;Springer;https://link.springer.com/chapter/10.1007/978-[national-id]-9_63;FALSE;FALSE;;;
A survey based on knowledge graph in fault diagnosis; analysis and prediction: key technologies and challenges;2020;L Su;;ieeexplore.ieee.org;https://ieeexplore.ieee.org/abstract/document/9361060/;FALSE;FALSE;;
[CITATION][C] Preliminary study on the construction of Chinese medical knowledge graph;2019;O Byambasuren;;2019;xx;FALSE;FALSE;;;
Question answering system based on tourism knowledge graph;2021;Y Sui;;iopscience.iop.org;https://iopscience.iop.org/article/10.1088/1742-6596/1883/1/012064/meta;FALSE;FALSE;;;
SLAKE: A Semantically-Labeled Knowledge-Enhanced Dataset for Medical Visual Question Answering;2021;B Liu;;ieeexplore.ieee.org;https://ieeexplore.ieee.org/abstract/document/9434010/;FALSE;FALSE;;;
Semi-automated construction of a knowledge graph with template;2020;T Wei;;iopscience.iop.org;https://iopscience.iop.org/article/10.1088/1757-899X/782/3/032054/meta;TRUE;FALSE;;;
KG2Rec: LSH-CF recommendation method based on knowledge graph for cloud services;2020;W Huang;;Springer;https://link.springer.com/content/pdf/10.1007/s11276-020-02387-z.pdf;FALSE;FALSE;;;
KGDAL: knowledge graph guided double attention LSTM for rolling mortality prediction for AKI-D patients;12;LJ Liu;;dl.acm.org;https://dl.acm.org/doi/abs/10.1145/3459930.3469513;FALSE;FALSE;;;
Exploring and Distilling Posterior and Prior Knowledge for Radiology Report Generation;2021;F Liu;;openaccess.thecvf.com;https://openaccess.thecvf.com/content/CVPR2021/html/Liu_Exploring_and_Distilling_Posterior_and_Prior_Knowledge_for_Radiology_Report_CVPR_2021_paper.html;FALSE;FALSE;;;
Intelligent healthcare knowledge resources in Chinese: a survey;2018;M Gao;;ieeexplore.ieee.org;https://ieeexplore.ieee.org/abstract/document/8636324/;FALSE;FALSE;;;
CODER: Knowledge infused cross-lingual medical term embedding for term normalization;2011;Z Yuan;;arxiv.org;https://arxiv.org/abs/2011.02947;FALSE;FALSE;;;
Research on Intelligent Diagnosis Model of Electronic Medical Record Based on Graph Transformer;2021;X Liu;;ieeexplore.ieee.org;https://ieeexplore.ieee.org/abstract/document/9644214/;FALSE;FALSE;;;
Readmission Prediction with Knowledge Graph Attention and RNN-Based Ordinary Differential Equations;2021;S Pei;;Springer;https://link.springer.com/chapter/10.1007/978-3-030-82153-1_46;FALSE;FALSE;;;
[HTML][HTML] The construction of environmental-policy-enterprise knowledge graph based on PTA model and PSA model;2021;X Wang;;Elsevier;https://www.sciencedirect.com/science/article/pii/S2667378921000079;TRUE;FALSE;;;
Big mechanisms for processing big data in medical informatics;2015;S Harabagiu;;ieeexplore.ieee.org;https://ieeexplore.ieee.org/abstract/document/7405440/;FALSE;FALSE;;;
Research on the Construction of a Knowledge Graph and Knowledge Reasoning Model in the Field of Urban Traffic;2021;J Tan;;mdpi.com;https://www.mdpi.com/1033918;FALSE;FALSE;;;
Using Knowledge Graph to Handle Label Imperfection;2014;Y Liu;;Springer;https://link.springer.com/chapter/10.1007/978-3-319-13186-3_32;FALSE;FALSE;;;
[CITATION][C] Construction of Chinese medical knowledge graph based on multi-source texts;2020;H Zan;;2020;xx;TRUE;FALSE;;;
Knowledge graphs In medical domain;2020;G Anand;;repository.iiitd.edu.in;https://repository.iiitd.edu.in/jspui/handle/123456789/899;TRUE;FALSE;;;
A Review of Knowledge Graph-based Question and Answer System Research and Its Application in Chronic Disease Diagnosis;2021;Z Cao;;francis-press.com;https://francis-press.com/index.php/papers/4334;FALSE;FALSE;;;
Heterogeneous graph reasoning for knowledge-grounded medical dialogue system;2021;W Liu;;Elsevier;https://www.sciencedirect.com/science/article/pii/S0925231221002678;FALSE;FALSE;;;
[CITATION][C] Construction method of medical knowledge graph database based on disease diagnosis related grouping;2020;LP YANG;;2020;xx;TRUE;FALSE;;;
The COVID-19 Question Answering System Based on Knowledge Graph;2021;Y Sun;;ieeexplore.ieee.org;https://ieeexplore.ieee.org/abstract/document/9627485/;FALSE;FALSE;;;
Knowledge Graph and Semantic Computing;2017;B Qin;;Springer;https://link.springer.com/content/pdf/10.1007/978-[national-id]-7.pdf;FALSE;FALSE;;;
[CITATION][C] Construction technology and research progress of medical knowledge graph;2018;Y Kaiqi;;2018;xx;TRUE;FALSE;;;
[CITATION][C] A survey of medical knowledge graph based on EHR;2018;HE Ting;;2018;xx;FALSE;FALSE;;;
[CITATION][C] Research on the Construction of Medical Knowledge Graph Framework Based on Multi-data Source Fusion;2019;P Han;;2019;xx;FALSE;FALSE;;;
Dynamic Health Assessment of Shield Tunnel Structures Based on Knowledge Graph;2021;HF Zhang;;iopscience.iop.org;https://iopscience.iop.org/article/10.1088/1755-1315/861/5/052098/meta;FALSE;FALSE;;;
[CITATION][C] Public Safety Knowledge Graph using Bilstm-Attention-CRF and Multi-Source Data;2020;X Sun;;2020;xx;TRUE;FALSE;;;
Hospitalization Cost Prediction for Cardiovascular Disease by Effective Feature Selection;2020;W Dai;;Springer;https://link.springer.com/chapter/10.1007/978-3-030-60029-7_29;FALSE;FALSE;;;
[PDF][PDF] Organizing data; information; and knowledge in big data environments;18;J Chen;;39.103.203.133;http://39.103.203.133/pubs/2021/03/10/78cc5074-73e0-4369-b24a-77f1f2c2af3a.pdf;FALSE;FALSE;
[HTML][HTML] Embedding open-domain common-sense knowledge from text;2016;T Goodwin;;ncbi.nlm.nih.gov;https://www.ncbi.nlm.nih.gov/pmc/articles/pmc5480211/;FALSE;FALSE;;;
Multi-view Neural Network Integrating Knowledge for Patient Self-diagnosis;3;F Zhao;;dl.acm.org;https://dl.acm.org/doi/abs/10.1145/3310986.3311016;FALSE;FALSE;;;
Semi-automatic Construction of Financial Knowledge Graph Based on Web;2021;Y Luo;;ieeexplore.ieee.org;https://ieeexplore.ieee.org/abstract/document/9477534/;TRUE;FALSE;;;
Obstetric Diagnosis Assistant via Knowledge Powered Attention and Information-Enhanced Strategy;2020;K Zhang;;Springer;https://link.springer.com/chapter/10.1007/978-[national-id]-9_22;FALSE;FALSE;;;
Research on the Construction of a Knowledge Graph and Knowledge Reasoning Model in the Field of Urban Traffic. Sustainability 2021;13;3191;2021;J Tan;;search.proquest.com;https://search.proquest.com/openview/9d60266a7dc0c01040ffe0be8adb4b7e/1?pq-origsite=gscholar&cbl=2032327;FALSE;FALSE;
[HTML][HTML] Mining disease-symptom relation from massive biomedical literature and its application in severe disease diagnosis;2018;E Xia;;ncbi.nlm.nih.gov;https://www.ncbi.nlm.nih.gov/pmc/articles/pmc6371303/;FALSE;FALSE;;;
[PDF][PDF] Enriching Medical Natural Language Processing via Large-scale Concept Graph from Electronic Medical Records;2021;X Jiao;;asea2021.github.io;https://asea2021.github.io/ijcai-asea2021/assets/pdfs/ASEA_2021_paper_2.pdf;FALSE;FALSE;;;
Research Hotspots and Trends of Knowledge Graph Question Answering System----Visual analysis based on CiteSpace;2021;Y Xu;;forestchemicalsreview.com;http://forestchemicalsreview.com/index.php/JFCR/article/view/412;FALSE;FALSE;;;
Hospitalization Cost Prediction for Cardiovascular Disease by Effective Feature Selection;17;M Sheng;;books.google.com;https://books.google.com/books?hl=en&lr=&id=enD-DwAAQBAJ&oi=fnd&pg=PA314&dq=%22Medical+knowledge+graph%22+&ots=tmNh4YofNs&sig=qijOOceRFH4BgJr9zuGf_5GhKlY;FALSE;FALSE;;;
Named Entity Extraction for Chinese Electronic Medical Records;2019;H Fan;;dl.acm.org;https://dl.acm.org/doi/abs/10.1145/3374587.3374612;FALSE;FALSE;;;
[HTML][HTML] Generating Accurate Electronic Health Assessment from Medical Graph;2020;Z Yang;;ncbi.nlm.nih.gov;https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7821471/;FALSE;FALSE;;;
[CITATION][C] A cross-lingual medical knowledge graph entity alignment algorithm based on neural tensor network;2021;J Liu;;USA;xx;FALSE;FALSE;;;
IMAS++ An Intelligent Medical Analysis System Enhanced with Deep Graph Neural Networks;30;F Luo;;dl.acm.org;https://dl.acm.org/doi/abs/10.1145/3459637.3481966;FALSE;FALSE;;;
Medical question answering for clinical decision support;25;TR Goodwin;;dl.acm.org;https://dl.acm.org/doi/abs/10.1145/2983323.2983819;FALSE;FALSE;;;
A System for Recognizing Entities and Extracting Relations from Electronic Medical Records;2017;C Chen;;ieeexplore.ieee.org;https://ieeexplore.ieee.org/abstract/document/8332596/;FALSE;FALSE;;;
Design of Offsite Diagnosis and Treatment Platform in the Yangtze River Delta based on Information Sharing;2019;Y Ji-hong;;dl.acm.org;https://dl.acm.org/doi/abs/10.1145/3341069.3342973;FALSE;FALSE;;;
Construction of Chinese Medicine Knowledge Base;2020;K Zhang;;Springer;https://link.springer.com/chapter/10.1007/978-3-030-81197-6_56;TRUE;FALSE;;;
Question Answering System over Knowledge Graph of Weapon Field;2020;P Gao;;ieeexplore.ieee.org;https://ieeexplore.ieee.org/abstract/document/9253485/;FALSE;FALSE;;;
Knowledge Grounded Conversational Symptom Detection with Graph Memory Networks;2101;H Luo;;arxiv.org;https://arxiv.org/abs/2101.09773;FALSE;FALSE;;;
[HTML][HTML] A Suicide Monitoring and Crisis Intervention Strategy Based on Knowledge Graph Technology for �Tree Hole� Microblog Users in China;2021;BX Yang;;frontiersin.org;https://www.frontiersin.org/articles/10.3389/fpsyg.2021.674481/full;FALSE;FALSE;;;
A Joint Model for Chinese Medical Entity and Relation Extraction based on Graph Convolutional Networks;2021;Y Pang;;ieeexplore.ieee.org;https://ieeexplore.ieee.org/abstract/document/9537885/;FALSE;FALSE;;;
[CITATION][C] Automatic Detecting Inconsistency between Diagnosis and Chief Complaint in Electronic Medical Records;2020;L Huang;;Springer;https://link.springer.com/article/10.1007/s42354-019-0231-6;FALSE;FALSE;;;
Path-based reasoning with constrained type attention for knowledge graph completion.;2020;K Lei;;search.ebscohost.com;http://search.ebscohost.com/login.aspx?direct=true&profile=ehost&scope=site&authtype=crawler&jrnl=09410643&AN=143492328&h=JgZZsCt0I45lPtuzuuAgQ6vi%2BopwecQ11y9LZGge%2F%2FgSC574mSe%2B1N%2FOMmZVK%2F8Wv3tiqVn5oSvnjgwo9cdI1g%3D%3D&crl=c;FALSE;FALSE;;;
Medicine Recommendation System For Diabetes Using Prior Medical Knowledge;2020;MA Wedagu;;dl.acm.org;https://dl.acm.org/doi/abs/10.1145/3448823.3448872;FALSE;FALSE;;;
[PDF][PDF] Link Prediction for a COVID-19-related Knowledge Graph;2021;M Vazaios;;aueb.gr;http://www2.aueb.gr/users/ion/docs/m_vazaios_bsc_thesis.pdf;FALSE;FALSE;;;
Relational learning analysis of social politics using knowledge graph embedding;2021;B Abu-Salih;;Springer;https://link.springer.com/article/10.1007/s10618-021-00760-w;FALSE;FALSE;;;
[PDF][PDF] Clinical relation extraction with deep learning;2016;X Lv;;researchgate.net;https://www.researchgate.net/profile/Yi-Guan-5/publication/306019738_Clinical_Relation_Extraction_with_Deep_Learning/links/57e8c20608ae9227da9f0f58/Clinical-Relation-Extraction-with-Deep-Learning.pdf;FALSE;FALSE;;;
[CITATION][C] Exploring and Distilling Posterior and Prior Knowledge for Medical Report Generation;xx;F Liu;;Zou;xx;FALSE;FALSE;;;
Kame: Knowledge-based attention model for diagnosis prediction in healthcare;27;F Ma;;dl.acm.org;https://dl.acm.org/doi/abs/10.1145/3269206.3271701;FALSE;FALSE;;;
Semantic Query Expansion based on Entity Association in Medical Question Answering;2020;X Cui;;iopscience.iop.org;https://iopscience.iop.org/article/10.1088/1742-6596/1642/1/012022/meta;FALSE;FALSE;;;
